Species_ID.3;Subclade;Genus;Species;SSW;Source;SSW;Notes
Spinonemiachi;Pseudophasmatinae;Spinonemia;chilensis;0;;0;
WS477;Pseudophasmatinae;Paraphasma;amabile;0;;0;
WS478;Pseudophasmatinae;Neophasma;red;0;;0;
Phasmotaenia;Stephanacridini;Phasmotaenia;sp.;0;;0;
Phasmotaenialan;Stephanacridini;Phasmotaenia;lanyuhensis;0;;0;
PhaWS067;Stephanacridini;Macrophasma;biroi;0;;0;
PhaWS122;Stephanacridini;Hermarchus;sp.;0;;0;
PhaWS123;Stephanacridini;Hermarchus;sp.;0;;0;
TimWS020;Timematidae;Timema;knulli;0;;0;
TimWS105;Timematidae;Timema;dorotheae;0;;0;
TimWS106;Timematidae;Timema;nevadense;0;;0;
TimWS107;Timematidae;Timema;californicum;0;;0;
